Rating,Comment,Sentiment
5,"Tempatnya asyik... Selain bisa belanja kebutuhan, juga bisa menikmati keindahan se isi gedung yg sangat menakjubkan.. Pokoknya... ""TONG NYEBUT PERNAH KA BANDUNG LAMUN CAN NINCAK PVJ ""... TRINKKK......",Positive
5,"mall yang sangat luass terdapat berbagai macam toko pakaian, makanan, minumam, accessories , dan lain sebagainya. terdapat juga ice skating, mini zoo, taman matahari dan sawah kecil. parkiran yang sangat luas dan terdapat air terjun di lantai paling atas. suasana yang indah bisa melihat kota bandung dari lantai tertinggi pvj",Positive
5,Mall yang selalu saya kunjungi setiap kali ke Bandung. Ada banyak pilihan cafe/coffeeshop. …,Positive
5,"Nggk tau kenapa PVJ tuh asik pisan, ada air terjun nya juga lagi... Makan, shopping semua enakeun...",Positive
5,"udah sering ke mall pvj tapi baru kali ini ke bagian rooftop mall, masyaAllah bagus.. ada musholla(tp kecil pisan), ada airterjun buatan, trampolin, ice skeating, banyak taman, bahkan ada ternak kambing dan cafe kucing (tp sayang depannya …",Positive
5,Weekand saat ya jalan ke sini 😊,Positive
5,"Seringnya kesini buat nonton di CGV rada unik sih soalnya studionya dibagi 2 lantai dengan pembelian tiket, studio 1 & 2 ada diatas",Positive
5,"Bagus bingit, smoga pandemi selesai PVJ rame lagi ma best",Positive
5,"Tempat yang sangat lengkap untuk jalan-jalan keluarga. Anak-anak bisa bermain di Playground, bermain di alam semi terbuka dengan banyak sekali pilihan tempat bermain dengan satwa, dari kelinci, kambing, sapi, dan burung. Ayah bisa ngopi2 …",Positive
5,"Salah satu mall terbesar di bandung, bisa dimasukkan kedalam salah satu destinasi tempat yang rekomended untuk dikunjungi jika ke bandung, mall nya komplit, ada wahana bermain, belanja, nonton, makan, dan banyak lagi... Tempat parkirnya …",Positive
5,Masih tetep penuh aja ya PVJ ..walaupun dtg di weekday sekalipun... Sayang bagian depan mall skrg nampak semrawut ..mudah untuk yg bawa kendaraan tapi buat pejalan kaki akses masuknya rada bingungin sih.. …,Positive
5,"Paris Van Java Mall (PVJ) adalah mal yang terbagi menjadi resort level, glamour level, sky level, serta concourse level dengan salah satu departement store terbaik di Indonesia, Sogo Department Store di lantai teratas. Fasilitas lainnya …",Positive
5,"Tempat yg nyaman buat jln ke mall sm keluarga, apa lg yg pny baby n msh menyusui.. Krn ada tempat nursery room nya..",Positive
5,"Salah satu mall terlengkap dan terbesar di kota Bandung. Selain dapat shopping sepuasnya dgn barang2 branded atau lokal jg.kita juga bisa menikamti air terjun mini, ice skating, taman bunga di Rooftop. Dan ada juga kebun binatanf mini di atas. Keren sihh...👍👍 …",Positive
5,Mall PVJ enak dipake jalan jalan santai dan mencari banyak.keperluan baik.kuliner yang sangat beragam jenis menunya  dan fashion yang sangat banyak macam nya.. Tinggal.pilih sesuai selera dan kebutuhan. …,Positive
5,"Asik banget mall ini, bagian paling seru itu karena ada taman di bagian atasnya lengkap dengan air terjun buatan. …",Positive
5,harus kuat kuat kaki kalo ke pvj pas hari libur.. karena biasanya parkir nya penuhh.,Positive
5,"Bagus mall nya, komplit juga nih. Klo ke bandung wajib mampir",Positive
5,"Mall yang nyaman, favorit saya, istri dan anak sejak dulu. Karena luas dan tidak padat jadi lebih aman di saat pandemi …",Positive
5,"mulai dari kebutuhan seharihari, brand terkenal, aneka kuliner, bioskop sampe tempat bermain anakpun lengkap semua ada di pvj, bener"" lengkap dan luas banget mall nya",Positive
5,"Salah satu mall terfavorite ku, kalau berkunjung ke Bandung. Pasti ini masuk list",Positive
5,"Tempat wisata dan belanja yang modern, yang suka suasana pedesaan , disni rekomended banget, tempat bermain,berpetualang dan liburan keluarga apa lagi,,,gak cukup satu hari buat menjelajahi semuanya",Positive
5,Mall tercantik yang saya kunjungi.,Positive
5,Mall ini konsepnya asik banget entah knp gw ke mall ini mengingatkan gua ke Central park. Minisonya buset lengkap banget bnyk boneka lucu. terus konsep mall ada semi outdoor gt gua suka bgt dan bnyk pilihan makanan jugaaa...,Positive
5,"Bagus dan menyenangkan bikin anak betah lama,arena mainan utk usia 4 thn banyak",Positive
5,"Tempatnya unique,konsep mall nya outdoor dan indoor,nyaman buat belanja dan jalan-jalan bersama keluarga.",Positive
5,"Kalau ke Bandung, wajib banget buat mampir ke PVJ. Tempat makannya lengkap, tempat belanja juga lengkap. Disini juga ada gamemaster yang pastinya seru banget buat main sama keluarga.",Positive
5,"Tempat Cuci Mobil, Coating, dan Warung Kopi..",Positive
5,Mall yg wajib kalo berkunjung ke bandung,Positive
5,"tempat favourite buat kongkow² selain itu termasuk tempat belanja lengkap buat fashion. ada Sogo, Gramedia, bodyshop, birkenstock dan masih banyak yang.",Positive
5,Tempat yang selalu dikunjungi kalo ke Bandung. Vibes ala PVJ tuh khas banget dan gabisa didapetin di tempat lain. Apalagi kuliner + brand fashionnya lengkap.,Positive
5,"Menarik, banyak tempat makan di dalam dan luar ruangan, spotnya bagus2. Pilihan untuk belanja juga banyak, dari ujung kaki sampai kepala. Anak2 juga seneng kesini, apalg ada banyak tempat main dan bisa interaksi juga foto2 dengan hewan2. Never get bored.",Positive
5,"Mall nya bagus bgt, d roofctop nya ada taman, ada ice skating, ada air terjun buatan,.",Positive
5,"Ya belum ada perubahan, tinggal parkirnya aja kalau weekend agak susah",Positive
5,bagus..mallnya..mushollanya ada di lantai paling atas Deket yg air terjun buatan..mallnya adem..sukakkk banget,Positive
5,"salut kepada management yg berusaha menyajikan suasana alam dalam Mall, terbukti ada padi, kakak tua, kuda pony, musang, kelinci...yang mengundang kagum anak2 untuk edukasi....",Positive
4,"Kesini pas liburan ke Bandung. Sebenarnya ini mall yg keren, konsepnya keren, toko2 nya jg brand2 terkenal dan resto nya jg banyak yg enak2. Tp kesan kurang terawat terlihat di area paling atas, mgkn efek bekas pandemi jg, pdhl 2 thn yg …",Positive
4,"Baru pertama kesini, tempatnya cuma 2 lantai tapi lumayan luas, type mall keluarga buat kumpul and hangout. Banyak tenant2 makanan dari yg murah ke yg mahal.  Ada beberapa space yg kosong harusnya sih bisa dijadiin duit..hahah..",Positive
4,"Mall lengkap bahkan ada permainan ice skating, taman bunga, hewan dan air terjun buatan di sky level mall. Jadi tempat rekreasi juga pas lah... Bersih... Tapi tolong toiletnya sering-aering dibersihkan.",Positive
4,"One of the best mall in Bandung. banyak tempat makan, ada outdoor space, banyak tempat bermain untuk anak, one stop solution if you want to hangout with your friends, namun menurut saya ada sedikit kekurangan, jika kalian bukan berasal dari Bandung akan sulit mencari toilet di mall ini. selebihnya tempat ini sangat oke",Positive
4,"Kalo mau jalan-jalan sambil cuci mata, Mall ini emang paling cocok + banyak tempat makannya.. Kelilingi2 sampe puas..",Positive
4,"Di lantai Paling Atas ada Area Bermain luas dan ada air terjun buatan, enak untuk bermain bersama keluarga, area parkir mobilnya yang memang masih perlu di perbaiki, Marking dan arah parkir kurang jelas untuk basementnya",Positive
4,"PVJ salah satu mall yang ada di bandung yang paling luas dan lengkap. banyak brand-brand yang ada seperti Guess, H&M, Zara, Uniqlo, Charles & Keith, Body Shop, Victoria Secret, dll. makanan juga banyak macamnya yang paling kusuka ada booth …",Positive
4,Mall terlengkap di Bandung(mungkin).,Positive
4,"Salah satu mall terlengkap di Bandung,",Positive
4,"di mallnya  udah mulai rame sih , cmn untuk spot foto yg ke taman bunga matahari berantakan banget dan banyak yg gak keurus gitu .",Positive
4,"Mal ternama di Bandung yang banyak tenant branded nya, sehingga banyak digemari baik bagi warga Bandung ataupun bagi wisatawan. Suasananya terbuka dan dibuat asri. Ada taman di atas bangunan mall. …",Positive
4,"Mall nya luas, fasilitas parkir kendaraan nya juga luas dan suasanya nya nyaman. Kalo yg pertama kesini pasti bigung karena luas dan tidak ada papan nama untuk ke lantai atas/bawah dan tidak ada satpam di dalam untuk di tanya.",Positive
4,"Gede bener tempatnya, banyak destinasi belanja mantap. Cuma ya karena kegedean jd bingung mau kemana2 harus nanyain satpam yang sangat sedikit jumlahnya",Positive
4,"Mall terluas tapi toiletnya susah ditemukan, ditambah ATM center juga jarang",Positive
4,"Salah satu mall favoritku di Bandung, jadi pilihan alternatif kalau tidak bisa hangout ke alam. Karena, di Paris Van Java Mall terdapat taman, sawah, kumpulan binatang, bahkan air terjun di samping toko² dan restoran yang bejibun. Inilah yang jadi daya tarik utama menurutku. Hebat sekali",Positive
4,Mall yang menyongsong tema unik seperti di luar negeri.,Positive
4,Tempat nyaman enak buat jalan cuman mungkin pasilitas ibadah nya bisa lebih di perlebar biar ga terlalu ngantri,Positive
4,"pvj sekarang masih bagus kok, cuma wktu itu toiletnya lagi rusak dan nyark toilet di pvj susah banget. yang udah hafal tempat aja masih kesusahan apalagi buat yang baru pertama kali. kalau misal ga nemu boleh ke lantai paling atas pvj nah …",Positive
4,"Menurutku cukup lengkap, tapi buat yang pertama kali dateng, cukup bingung mau kemana dulu atau mana yang belum di datengin. …",Positive
4,"Mall nya lumayan keren. Luas dan bersih. Ada area terbuka di bagian paling atas dan ada wahana ice skating. Tapi sayang, untuk toiletnya perlu diperhatikan krn kurang luas, kurang banyak dan kurang bersih.",Positive
4,"Tempat parkir luas, banyak makanan enak dijual di sini",Positive
3,"Sebagai pendatang, mall ini agak kurang berkesan buat saya. Meskipun byk spot unik, ada mini field lengkap dgn padinya, gubuk dan orang²an sawah. Byk resto dgn konsep interior unik. Tapi sayang, Skyline (paling atas) kotor dan bau. Kurang …",Negative
3,"PVJ kayanya salah satu mall terbesar di bandung dengan berbagai macam toko-toko. udah pasti ada toko pakaian, makanan, alat olahraga, alat musik, perhiasan, keperluan anak dan lain-lain. merek-merek hits dan terkenal ada disini dengan range …",Negative
3,Overall ok.store VIP,Negative
3,"salah satu mall favorit di bandung, semua brand ada. cuma sayang fasilitas toilet, mushola, kurang baik dan untuk liftnya jg susah di jangkau",Negative
3,"Tempat yg menampilkan beraneka makanan..tinggal pilih sesuai selera...tp tuk parkir kendaraannya,terutama mobil .harap bersabar..karena selalu ramai..tuk pasilitas toilet..tolong tambahkan lagi,terutama toilet wanita..antri lama jg..kasihan yg sdh ga tahan mau buang air keciil..",Negative
3,"Tempat inituh definisi segala ada sampe ice skating, cat cafe,mini zoo, taman bunga matahari, dan tempat umum yg biasa ada di mall juga ada. Semua fasilitasnya juga cukup memadai, cuma udah bertahun tahun kesini mushollanya itu loh.... …",Negative
2,+:,Negative
2,Parkirnya sungguh menyulitkan. Ukuran jalur kurang besar sehingga harus maju mundur berkali2. Kadang parkir di ramp bidang miring. Walau selain itu tempatnya menyenangkan,Negative
